date,category,amount,memo
2022/07/24,その他,¥120,スティックノリ(TOEIC写真貼る用)
2022/07/24,その他,¥100,水
2022/07/24,その他,¥900,TOEIC用写真(写真証明機)
2022/07/24,旅費交通費,¥377,電車（海老名→淵野辺）
2022/07/25,自己投資,¥270,コメダ珈琲
2022/07/25,自己投資,"¥9,826",書籍（エンジニア4冊）
2022/07/26,旅費交通費,¥130,電車（海老名→本厚木）
2022/07/26,その他,"¥3,890",アイペット損害保険
2022/07/26,その他,"¥246,300",不動産取得税
2022/07/26,水道光熱費,"¥4,121",ガス料金（6月分）
2022/07/26,水道光熱費,"¥4,331",水道料金(6月分)
2022/07/26,飲食費,¥521,コンビニ飯
2022/07/26,自己投資,¥413,スタバ
2022/07/26,自己投資,"¥1,480",Udemy
2022/07/26,水道光熱費,"¥4,331",水道料金(7月分)
2022/07/27,水道光熱費,"¥9,592",電気代(7月分)
2022/07/27,自己投資,¥390,スタバ
2022/07/27,自己投資,¥270,コメダ珈琲
2022/07/27,自己投資,"¥6,710",書籍（チーム関連）
2022/07/27,借金,"¥8,100",日本学生支援機構
2022/07/28,飲食費,¥53,コンビニ飯
2022/07/28,自己投資,¥462,スタバ
2022/07/28,その他,¥880,ウォーターサーバー
2022/07/28,自己投資,¥270,コメダ珈琲
2022/07/29,その他,"¥6,950",美容院カット
2022/07/29,その他,¥120,LINE漫画
2022/07/29,飲食費,¥259,アイスコンビニ飯
2022/07/30,その他,¥158,菜々子喉薬
2022/07/30,その他,¥200,コンビニ 菜々子のど飴
2022/07/30,自己投資,¥390,スタバ
2022/07/30,自己投資,¥270,コメダ珈琲
2022/07/30,飲食費,¥350,すき家
2022/07/31,水道光熱費,"¥4,020",東京ガス7月分
2022/07/31,飲食費,¥264,コンビニ
2022/07/31,その他,¥600,印鑑証明書
2022/07/31,飲食費,"¥4,821",すき焼き食材
2022/07/31,自己投資,"¥1,210",コメダ珈琲
2022/07/31,自己投資,"¥7,810",トイック試験
2022/08/01,飲食費,¥120,水
2022/08/01,飲食費,¥390,スタバ
2022/08/01,飲食費,¥790,コメダ珈琲
2022/08/02,飲食費,¥438,エクセシオールcafe
2022/08/02,自己投資,"¥3,278",スタサプ(英語学習アプリ)
2022/08/02,飲食費,¥220,水
2022/08/02,自己投資,"¥1,760",英語学習本
2022/08/02,飲食費,¥709,スタバ
2022/08/02,旅費交通費,"¥1,236",電車 海老名→センター南→海老名
2022/08/03,飲食費,¥784,コンビニ
2022/08/03,飲食費,¥165,スタバ
2022/08/03,飲食費,¥460,スタバ
2022/08/03,飲食費,¥790,コメダ珈琲
2022/08/04,飲食費,"¥1,840",映画 ポップコーン
2022/08/04,飲食費,¥790,コメダ珈琲
2022/08/04,その他,"¥6,600",映画 ジュラシックワールド
2022/08/05,飲食費,¥429,スタバ
2022/08/05,その他,"¥1,584",ワンピース漫画
2022/08/05,自己投資,"¥8,130",PYQ
2022/08/06,飲食費,¥120,水
2022/08/06,自己投資,¥880,英語用ノートボールペン
2022/08/06,飲食費,¥651,スタバ
2022/08/06,飲食費,"¥4,860",食費
2022/08/07,その他,¥610,漫画LINE
2022/08/07,飲食費,¥120,水
2022/08/07,その他,"¥4,339",Apple Watch充電器
2022/08/07,飲食費,"¥1,172",スタバ
2022/08/07,飲食費,¥390,スタバ
2022/08/07,飲食費,¥350,すき家
2022/08/08,飲食費,¥120,水
2022/08/08,飲食費,¥950,スタバ
2022/08/09,飲食費,"¥1,439",スタバ
2022/08/10,住宅,"¥100,000",中目黒家賃
2022/08/10,旅費交通費,¥492,センター南→中目黒
2022/08/10,飲食費,"¥2,948",鎌倉パスタたつき
2022/08/10,飲食費,¥438,エクセシオールカフェ
2022/08/10,その他,¥880,ウォーターサーバー
2022/08/10,飲食費,¥120,忍者飯梅
2022/08/10,飲食費,¥390,スタバ
2022/08/10,旅費交通費,¥618,海老名→センター南
2022/08/11,飲食費,¥382,コンビニ飯
2022/08/11,飲食費,¥390,スタバ
2022/08/11,飲食費,¥456,コンビニ飯
2022/08/11,旅費交通費,¥492,中目黒→センター南
2022/08/12,自己投資,"¥23,789",書籍
2022/08/12,飲食費,¥462,スタバ
2022/08/12,飲食費,¥730,スタバ
2022/08/12,飲食費,¥641,スタバ
2022/08/12,その他,¥580,タバコ菜々子
2022/08/12,借金,"¥7,095",ペイディー
2022/08/13,飲食費,¥641,スタバ
2022/08/13,飲食費,¥390,コメダ
2022/08/13,飲食費,"¥6,907",パーティ前夜祭
2022/08/14,旅費交通費,"¥1,700",菜々子引越し高速
2022/08/14,飲食費,"¥1,283",食費
2022/08/14,その他,"¥11,550",菜々子引っ越しレンタカー
2022/08/14,旅費交通費,"¥1,851",引っ越しガソリンレンタカー
2022/08/14,飲食費,¥390,スタバ
2022/08/15,飲食費,¥400,自動販売機
2022/08/15,その他,"¥12,200",ホテルビスタ
2022/08/15,飲食費,¥165,スタバ
2022/08/15,飲食費,¥120,水
2022/08/15,飲食費,¥936,スタバ
2022/08/15,通信費,"¥15,219",スマホ7月分
2022/08/16,その他,"¥8,100",コストコ会員費更新
2022/08/16,飲食費,"¥8,085",コストコ食材費
2022/08/16,飲食費,"¥2,080",コストコフードコート
2022/08/16,飲食費,¥876,エクセシオールcafe
2022/08/16,飲食費,¥402,コンビニ飯
2022/08/16,借金,"¥100,982",会社前払金
2022/08/17,飲食費,"¥11,730",爺ちゃん誕生日
2022/08/17,飲食費,"¥1,650",すき家
2022/08/18,飲食費,¥135,スタバ
2022/08/18,飲食費,¥120,水
2022/08/18,飲食費,¥390,スタバ
2022/08/19,飲食費,¥390,スタバ
2022/08/19,飲食費,"¥5,600",コメチケ
2022/08/19,飲食費,¥390,すき家
2022/08/20,飲食費,¥470,クレープ
2022/08/20,飲食費,¥390,スタバ
2022/08/20,飲食費,¥270,コメダ珈琲
2022/08/20,その他,"¥2,800",映画ONE PIECE RED
2022/08/20,自己投資,"¥1,133",jetbrains
2022/08/21,飲食費,¥240,水
2022/08/21,自己投資,¥693,ノート
2022/08/21,自己投資,"¥6,990",udemyかめさん機械学習
2022/08/21,飲食費,¥555,スタバ
2022/08/21,飲食費,¥780,すき家
2022/08/22,その他,"¥2,546",弁当箱
2022/08/22,飲食費,"¥1,244",スタバ
2022/08/22,飲食費,¥350,すき家
2022/08/23,住宅,"¥227,479",アルヒ住宅ローン
2022/08/23,飲食費,"¥1,807",エクセシオール よし、たつき
2022/08/23,飲食費,¥348,コンビニ飯
2022/08/23,飲食費,¥781,スタバ
2022/08/24,飲食費,¥240,水
2022/08/24,飲食費,¥390,スタバ
2022/08/25,借金,"¥90,000",アコム返済
2022/08/25,飲食費,¥240,水
2022/08/25,飲食費,"¥2,490",大戸屋
2022/08/26,飲食費,¥501,スタバ
2022/08/26,飲食費,¥120,水
2022/08/26,飲食費,¥390,スタバ
2022/08/27,その他,"¥2,800",ワンピース映画
2022/08/27,飲食費,¥120,水
2022/08/27,自己投資,"¥4,040",Udemy
2022/08/27,自己投資,"¥16,127",書籍
2022/08/27,その他,¥980,LINE漫画
2022/08/27,飲食費,¥390,スタバ
2022/08/28,飲食費,¥760,映画ドリンク
2022/08/28,飲食費,¥360,水
2022/08/29,飲食費,"¥1,869",スタバ
2022/08/29,水道光熱費,"¥13,402",電気代
2022/08/29,借金,"¥8,100",奨学金
2022/08/30,飲食費,¥743,スタバ
2022/08/30,自己投資,"¥1,990",IQテスト
2022/08/30,飲食費,¥874,スタバ
2022/08/31,その他,¥440,loop
2022/08/31,飲食費,"¥3,460",バーガーべいくうぉーたー
2022/08/31,飲食費,¥140,スタバ
2022/08/31,その他,"¥13,380",眉毛サロン
2022/08/31,飲食費,"¥1,450",ゴンチャ
2022/08/31,飲食費,¥125,コンビニ飯
2022/08/31,飲食費,¥115,水
2022/08/31,飲食費,¥450,すき家
2022/09/01,飲食費,"¥1,056",ラテグラ
2022/09/01,その他,"¥1,512",傘
2022/09/01,旅費交通費,¥440,小田急ゴリラクリニック町田
2022/09/01,飲食費,¥140,水
2022/09/01,飲食費,¥390,スタバ
2022/09/02,飲食費,¥227,水
2022/09/02,飲食費,"¥1,156",スタバ
2022/09/03,その他,¥400,少林サッカー
2022/09/03,飲食費,"¥10,731",スーパー
2022/09/03,飲食費,¥138,スタバ
2022/09/03,水道光熱費,"¥3,358",ガス料金8月分
2022/09/03,飲食費,"¥5,500",ピザーラ
2022/09/03,飲食費,¥741,スタバ
2022/09/04,飲食費,¥120,水
2022/09/04,飲食費,¥874,スタバ
2022/09/05,飲食費,¥431,スタバ
2022/09/05,飲食費,¥390,スタバ
2022/09/05,飲食費,¥245,コンビニ飯
2022/09/05,自己投資,"¥8,130",PYQ
2022/09/07,自己投資,¥985,スタバ
2022/09/07,飲食費,¥112,水
2022/09/08,自己投資,"¥2,455",線形代数&微分積分書籍
2022/09/08,飲食費,¥313,水
2022/09/08,飲食費,"¥1,017",スタバ
2022/09/08,飲食費,"¥1,138",水2lアマゾン
2022/09/09,飲食費,¥390,スタバ
2022/09/10,飲食費,¥390,スタバ
2022/09/10,飲食費,¥347,水
2022/09/10,住宅,"¥53,000",固定資産税
2022/09/10,その他,¥880,ウォーターサーバー
2022/09/11,飲食費,"¥1,041",スタバ
2022/09/11,飲食費,"¥1,138",水2l Amazon
2022/09/12,飲食費,¥484,スタバ
2022/09/12,借金,"¥7,095",ペイディー
2022/09/13,自己投資,"¥8,000",機械学習講座
2022/09/13,飲食費,"¥4,466",しんぱち食堂
2022/09/13,飲食費,¥562,エクセシオール
2022/09/13,飲食費,¥272,水とクリーム玄米ブラン
2022/09/14,その他,"¥5,313",菜々子6ヶ月記念日
2022/09/14,飲食費,¥770,エプロント
2022/09/14,飲食費,"¥3,223",こめらくチャイ
2022/09/14,飲食費,¥120,水
2022/09/14,飲食費,"¥3,229",スーパー6ヶ月記念日料理
2022/09/15,その他,¥473,6ヶ月記念日手紙
2022/09/15,その他,"¥3,270",生活の木 キンモクセイ匂い
2022/09/15,その他,¥250,LINE漫画
2022/09/16,住宅,"¥227,044",住宅ローン
2022/09/16,飲食費,"¥1,800",コンビニ飯
2022/09/16,その他,¥300,印鑑証明書
2022/09/16,その他,"¥70,504",au未納料金
2022/09/16,飲食費,¥852,スタバ
2022/09/17,飲食費,"¥3,490",大戸屋
2022/09/17,飲食費,¥500,スタバ
2022/09/18,飲食費,"¥1,738",こめらく
2022/09/18,飲食費,¥956,スタバ
2022/09/18,飲食費,"¥1,386",ラテグラフィック
2022/09/19,飲食費,"¥7,096",しゃぶ葉
2022/09/19,飲食費,"¥1,717",スタバ
2022/09/19,自己投資,"¥1,952",書籍 独学大全
2022/09/19,飲食費,"¥1,307",スタバ
2022/09/20,その他,¥980,漫画
2022/09/20,飲食費,"¥1,280",スタバ
2022/09/20,自己投資,"¥1,133",pycharm
2022/09/20,自己投資,"¥3,278",スタサプ
2022/09/21,飲食費,¥330,コンビニ飯
2022/09/22,その他,¥836,傷パワーパッド
2022/09/22,飲食費,¥120,水
2022/09/22,飲食費,"¥1,306",スタバ
2022/09/23,飲食費,"¥1,010",スタバ
2022/09/24,自己投資,"¥6,600",書籍
2022/09/24,その他,"¥10,000",LINE漫画
2022/09/24,その他,"¥9,504",Y-3Tシャツ
2022/09/24,飲食費,"¥1,065",スタバ
2022/09/24,飲食費,"¥1,078",ラテグラ
2022/09/24,飲食費,¥112,水
2022/09/25,その他,"¥6,600",RIZINペーパービュー
2022/09/25,飲食費,"¥12,386",すき焼きパーティ
2022/09/25,飲食費,"¥1,121",水2l Amazon
2022/09/26,飲食費,¥555,スタバ
2022/09/26,飲食費,¥210,水
2022/09/26,水道光熱費,"¥3,371",水道料金
2022/09/26,通信費,"¥15,242",スマホ代8月分
2022/09/27,自己投資,"¥4,400",ルネサンス会費菜々子と自分の分
2022/09/27,飲食費,¥219,水
2022/09/27,その他,"¥1,000",チャイトイック合格
2022/09/27,その他,"¥100,982",リアンリッチ会社にマイナス分
2022/09/27,飲食費,¥555,スタバ
2022/09/27,飲食費,¥115,水
2022/09/27,水道光熱費,"¥14,834",au電気
2022/09/27,その他,"¥7,780",モモ アイペット保険
2022/09/27,借金,"¥8,100",奨学金
2022/09/28,その他,"¥2,980",銭湯たつき
2022/09/28,飲食費,"¥1,771",スタバ
2022/09/28,飲食費,¥390,スタバ
2022/09/28,飲食費,"¥1,692",焼き鳥鳥さんわ
2022/09/28,住宅,"¥59,070",管理費
2022/09/29,飲食費,¥240,水
2022/09/29,飲食費,¥555,
2022/09/30,飲食費,¥112,水
2022/09/30,飲食費,"¥4,180",しんぱち食堂
2022/09/30,水道光熱費,"¥4,020",9月ガス料金
2022/09/30,飲食費,¥500,スタバ
2022/09/30,飲食費,¥127,ヨーグレット
2022/09/30,飲食費,¥228,水
2022/10/01,自己投資,¥440,ボールペン
2022/10/01,飲食費,"¥1,563",スタバ
2022/10/02,飲食費,¥491,コンビニ飯
2022/10/03,飲食費,¥500,スタバ
2022/10/03,飲食費,"¥4,138",中華
2022/10/04,飲食費,¥500,スタバ
2022/10/05,飲食費,"¥1,678",スタバ
2022/10/06,飲食費,"¥1,650",マナズグリーンティー
2022/10/06,飲食費,"¥3,146",バンビジェ
2022/10/06,飲食費,"¥1,425",スタバ
2022/10/07,飲食費,"¥1,340",スタバ
2022/10/08,飲食費,¥390,スタバ
2022/10/09,飲食費,¥110,水
2022/10/09,飲食費,¥965,スタバ
2022/10/09,その他,"¥5,480",漫画LINE
2022/10/09,その他,"¥67,556",スーツ
2022/10/10,飲食費,¥240,水
2022/10/10,飲食費,¥640,スタバ
2022/10/11,自己投資,"¥134,800",菜々子MacBookair
2022/10/11,自己投資,¥693,ノート
2022/10/11,飲食費,¥640,スタバ
2022/10/12,自己投資,"¥1,738",書籍 スティーブ・ジョブズ
2022/10/12,飲食費,¥640,スタバ
2022/10/12,借金,"¥7,095",ペイディー
2022/10/13,その他,"¥1,424",定規、便箋、ご祝儀袋
2022/10/13,飲食費,¥390,スタバ
2022/10/13,その他,"¥7,055",鍋
2022/10/13,その他,"¥22,350",美容院
2022/10/13,その他,"¥2,200",ヘアワックス
2022/10/14,飲食費,¥390,スタバ
2022/10/14,その他,"¥100,000",ご祝儀袋よしの結婚式
2022/10/16,飲食費,"¥1,046",スタバ
2022/10/18,その他,"¥28,750",万葉の湯
2022/10/18,飲食費,"¥3,278",こめらく
2022/10/18,自己投資,"¥1,139",しょせき
2022/10/19,自己投資,"¥7,810",トイック12/18受験料
2022/10/19,飲食費,¥475,アイスココアスタバ
2022/10/19,飲食費,"¥1,017",スタバ
2022/10/20,住宅,"¥227,607",住宅ローン
2022/10/20,自己投資,"¥1,672",英文法書籍
2022/10/20,自己投資,"¥6,497",すたサプ教材
2022/10/20,自己投資,"¥1,306",書籍
2022/10/20,飲食費,¥530,スタバ
2022/10/20,飲食費,¥350,すき家
2022/10/21,その他,"¥100,000",菜々子
2022/10/21,飲食費,"¥1,127",スタバ
2022/10/22,飲食費,"¥1,235",スタバ
2022/10/22,飲食費,¥840,すき家
2022/10/23,自己投資,"¥1,151",スタバ
2022/10/23,飲食費,¥350,すき家
2022/10/24,飲食費,"¥1,106",スタバ
2022/10/25,飲食費,¥890,コンビニ飯
2022/10/25,飲食費,¥438,エクセシオール
2022/10/25,飲食費,"¥1,150",エクセシオール
2022/10/25,飲食費,"¥2,340",すき家
2022/10/26,その他,"¥400,000",AP
2022/10/26,その他,"¥1,064",コンドーム
2022/10/26,飲食費,"¥1,500",スタバ
2022/10/26,通信費,"¥29,087",スマホ
2022/10/27,その他,"¥3,890",モモアイペット損保
2022/10/28,飲食費,¥531,スタバ
2022/10/28,飲食費,"¥4,880",うまいもん寿司
2022/10/29,飲食費,"¥1,329",スタバ
2022/10/30,飲食費,"¥5,200",大山食事
2022/11/01,飲食費,"¥5,060",cafe 44
2022/11/02,飲食費,"¥1,345",スタバ
2022/11/03,飲食費,¥855,スタバ
2022/11/04,飲食費,"¥6,290",ラテグラ
2022/11/05,飲食費,"¥1,120",クレープ
2022/11/05,飲食費,¥800,スタバ
2022/11/06,旅費交通費,¥100,コメダ
2022/11/06,その他,"¥5,496",RIZINppuv
2022/11/07,飲食費,"¥1,617",しんぱち食堂
2022/11/07,飲食費,¥500,スタバ
2022/11/07,飲食費,"¥2,772",ラテグラ
2022/11/07,飲食費,¥917,エクセシオール
2022/11/08,自己投資,"¥3,278",インスタ研究室
2022/11/09,飲食費,¥270,コメダ
2022/11/09,飲食費,¥880,すき家
2022/11/10,飲食費,"¥1,212",スーパー
2022/11/10,飲食費,¥500,スタバ
2022/11/10,飲食費,¥270,コメダ
2022/11/11,飲食費,"¥4,070",大戸屋
2022/11/11,飲食費,¥270,コメダ
2022/11/11,飲食費,¥500,スタバ
2022/11/12,飲食費,¥233,水
2022/11/12,飲食費,"¥3,518",しゃぶ葉
2022/11/12,その他,"¥8,000",馬場さん大会
2022/11/13,飲食費,"¥1,166",ラテグラ
2022/11/13,飲食費,¥100,コメダ
2022/11/14,水道光熱費,"¥4,027",ガス代10月分
2022/11/14,飲食費,"¥8,590",パーティ
2022/11/14,飲食費,¥850,すき家
2022/11/14,飲食費,¥240,コメダ
2022/11/14,借金,"¥7,095",ペイディー
2022/11/15,飲食費,¥116,水
2022/11/15,その他,¥980,YouTubeミュージック
2022/11/15,飲食費,¥390,スタバ
2022/11/16,飲食費,"¥3,564",ラテグラ
2022/11/16,飲食費,"¥1,360",スタバ
2022/11/16,住宅,"¥227,108",住宅ローン
2022/11/16,借金,"¥13,065",会社借金
2022/11/17,飲食費,¥770,松屋
2022/11/17,飲食費,"¥1,014",スタバ
2022/11/18,飲食費,¥350,マック
2022/11/19,飲食費,¥305,スタバ
2022/11/19,飲食費,¥100,コメダ
2022/11/19,飲食費,"¥2,800",コメダチケット
2022/11/19,自己投資,"¥2,195",DSスクール
