date,category,amount,memo
2022/11/19,飲食費,¥390,スタバ
2022/11/20,飲食費,¥450,コンビニ
2022/11/20,その他,"¥1,500",LINE漫画
2022/11/20,自己投資,"¥1,307",ジェットブレイン
2022/11/20,飲食費,"¥4,345",ラテグラ
2022/11/21,飲食費,¥850,すき家
2022/11/21,飲食費,¥390,スタバ
2022/11/22,飲食費,¥438,エクセシオールカフェ
2022/11/22,飲食費,¥572,コンビニ飯
2022/11/22,飲食費,¥709,スタバ
2022/11/24,飲食費,¥825,ドトール
2022/11/24,飲食費,¥700,スタバ
2022/11/25,飲食費,¥438,エクセシオール
2022/11/25,飲食費,"¥2,190",すき家
2022/11/25,飲食費,¥709,スタバ
2022/11/26,その他,"¥1,300",LINE漫画
2022/11/26,飲食費,¥390,スタバ
2022/11/26,飲食費,¥825,ドトール
2022/11/26,その他,¥528,漫画
2022/11/26,旅費交通費,¥270,コメダ
2022/11/27,飲食費,¥100,コメダ
2022/11/27,飲食費,"¥3,465",ラテグラ
2022/11/28,飲食費,¥438,エクセシオールカフェ
2022/11/28,飲食費,¥522,コンビニ飯
2022/11/28,通信費,"¥23,394",スマホ
2022/11/28,その他,"¥3,890",モモ保険
2022/11/28,住宅,"¥118,140",管理費10月11月分
2022/11/28,水道光熱費,"¥6,310",電気代
2022/11/28,水道光熱費,"¥3,611",水道代
2022/11/28,借金,"¥16,200",奨学金
2022/11/28,飲食費,¥709,スタバ
2022/11/29,その他,¥84,切手
2022/11/29,飲食費,¥270,コメダ
2022/11/30,飲食費,"¥1,600",44アパートメント
2022/11/30,飲食費,"¥3,410",大戸屋
2022/11/30,飲食費,¥620,コメダ
2022/12/01,自己投資,¥367,イーロンマスク書籍
2022/12/01,飲食費,¥781,コンビニ飯
2022/12/01,水道光熱費,"¥7,936",ガス料金11月
2022/12/01,飲食費,¥390,スタバ
2022/12/02,飲食費,¥438,アイスカフェラテ
2022/12/02,飲食費,"¥1,551",しんぱち食堂
2022/12/02,その他,"¥1,000",LINE漫画
2022/12/02,飲食費,¥390,スタバ
2022/12/02,飲食費,¥900,しゅうまい弁当
2022/12/02,飲食費,¥130,水
2022/12/02,その他,"¥11,800",ユニバ菜々子誕生日
2022/12/02,その他,"¥45,003",ホテル
2022/12/03,旅費交通費,"¥1,000",センター南駐車場
2022/12/03,飲食費,"¥1,979",吉野家
2022/12/04,飲食費,"¥1,240",コメダ
2022/12/04,飲食費,¥120,水
2022/12/05,飲食費,"¥1,430",大戸屋
2022/12/05,飲食費,¥620,コメダ
2022/12/06,飲食費,"¥1,355",DOUTOR
2022/12/06,飲食費,¥641,スタバ
2022/12/06,飲食費,¥120,水
2022/12/07,飲食費,"¥3,000",キープウィルcafe
2022/12/08,飲食費,¥531,スタバ
2022/12/08,飲食費,"¥1,520",大戸屋
2022/12/08,飲食費,¥520,コメダ
2022/12/08,飲食費,¥330,飯
2022/12/08,自己投資,"¥3,278",インスタ研究室
2022/12/09,飲食費,"¥6,490",ざんまい
2022/12/09,飲食費,¥900,タピオカ
2022/12/09,飲食費,"¥1,103",ばーがーきんぐ
2022/12/09,飲食費,¥520,キーズカフェ
2022/12/10,飲食費,¥693,エクセシオールcafe
2022/12/10,飲食費,¥479,コンビニ飯
2022/12/10,飲食費,¥709,スタバ
2022/12/11,飲食費,¥509,コンビニ飯
2022/12/12,飲食費,¥520,コメダ
2022/12/13,飲食費,¥550,フレンチトースト
2022/12/13,飲食費,"¥2,772",ラテグラ
2022/12/14,飲食費,¥110,水
2022/12/14,自己投資,"¥1,155",ノート
2022/12/14,飲食費,¥390,スタバ
2022/12/15,その他,"¥5,400",ユニバ
2022/12/15,飲食費,"¥1,440",京樽
2022/12/15,その他,"¥28,380",新幹線
2022/12/15,その他,¥495,手紙
2022/12/15,飲食費,¥781,スタバ
2022/12/15,飲食費,"¥13,728",しゃぶしゃぶ
2022/12/16,飲食費,¥85,スタバ
2022/12/16,その他,¥600,あげもた
2022/12/16,飲食費,¥250,ニッキ
2022/12/16,その他,"¥1,000",taxi
2022/12/16,飲食費,"¥16,900",焼肉矢澤
2022/12/17,飲食費,"¥1,336",タルト
2022/12/17,その他,¥985,ケーキ
2022/12/17,飲食費,¥616,八つ橋
2022/12/17,その他,"¥7,251",京都お土産
2022/12/17,その他,"¥5,100",宝くじ17枚年末ジャンボ
2022/12/17,飲食費,"¥4,600",寿司
2022/12/18,飲食費,¥587,コンビニ
2022/12/18,飲食費,"¥3,100",カツオcafe
2022/12/18,飲食費,¥116,水
2022/12/19,自己投資,"¥2,155",DSスクール
2022/12/19,飲食費,¥850,すき家
2022/12/19,住宅,"¥227,170",住宅ローン
2022/12/20,その他,¥600,印鑑証明書&住民票
2022/12/20,旅費交通費,¥440,海老名→町田→海老名
2022/12/20,飲食費,"¥1,400",ケバブ
2022/12/20,その他,"¥60,000",収入印紙代
2022/12/20,その他,¥650,LINE漫画
2022/12/20,自己投資,"¥1,307",ジェットブレイン
2022/12/21,飲食費,"¥1,020",クレープ
2022/12/22,飲食費,¥390,駅の購買
2022/12/22,その他,"¥106,000",固定資産税
2022/12/23,飲食費,"¥2,156",スパけディ
2022/12/23,飲食費,"¥3,267",こめらく
2022/12/23,飲食費,"¥1,050",スタバ
2022/12/24,旅費交通費,¥640,高速道路
2022/12/24,飲食費,"¥1,160",エクセシオールカフェ
2022/12/24,その他,"¥66,945",万葉の湯
2022/12/24,旅費交通費,¥800,駐車場
2022/12/24,自己投資,"¥497,280",Apple商品
2022/12/25,その他,"¥7,950",ゴルフウェア
2022/12/26,その他,"¥1,000",LINE漫画
2022/12/26,飲食費,¥523,コンビニ飯
2022/12/26,その他,"¥10,515",三島カントリークラブ
2022/12/26,飲食費,¥788,コンビニ飯
2022/12/26,通信費,"¥11,970",ソフトバンク11月分
2022/12/27,その他,"¥60,000",ゴルフ諸々
2022/12/27,その他,"¥11,630",沼津国際カントリークラブ
2022/12/27,その他,"¥3,890",モモの保険
2022/12/27,借金,"¥8,100",奨学金
2022/12/27,住宅,"¥59,070",管理費
2022/12/27,水道光熱費,"¥6,393",電気代
2022/12/28,飲食費,"¥5,600",カラオケ
2022/12/28,飲食費,¥980,台湾牛肉
2022/12/28,飲食費,¥980,チキンカレー
2022/12/28,旅費交通費,¥440,海老名→町田→海老名
2022/12/29,水道光熱費,"¥16,891",ガス12月分
2022/12/29,借金,"¥56,760",ペイディー
2022/12/29,その他,"¥5,000",カラオケ
2022/12/29,その他,"¥10,000",LINE漫画
2022/12/29,飲食費,"¥1,400",コメダ
2022/12/29,自己投資,"¥25,600",MacBookアクセサリー
2022/12/29,自己投資,"¥586,600",MacBook Pro16インチ
2022/12/30,飲食費,¥450,エクセシオールカフェ
2022/12/30,飲食費,¥646,コンビニ飯
2022/12/30,旅費交通費,¥862,海老名→センター南→東山田
2022/12/30,旅費交通費,¥600,センター南→海老名
2022/12/31,その他,"¥9,090",ピザーラ
2023/01/02,娯楽,"¥113,000",ゴルフ用品
2023/01/02,自己投資,¥766,スタバ
2023/01/03,飲食費,¥707,コンビニ
2023/01/03,旅費交通費,¥220,伊勢原→海老名
2023/01/04,娯楽,"¥294,335",ゴルフ用品
2023/01/04,飲食費,"¥3,720",天ぷらたかお
2023/01/04,自己投資,¥520,コメダ珈琲
2023/01/04,娯楽,"¥4,500",ゴルフ打ちっぱなし
2023/01/05,飲食費,¥563,コンビニ
2023/01/05,飲食費,¥116,水
2023/01/05,自己投資,¥450,エクセシオールカフェ
2023/01/05,飲食費,¥135,男梅
2023/01/06,飲食費,"¥1,280",コンビニ飯
2023/01/06,飲食費,¥130,水
2023/01/06,自己投資,¥620,コメダ
2023/01/07,飲食費,¥130,水
2023/01/07,自己投資,"¥2,560",コメダ
2023/01/07,自己投資,"¥7,810",トイック試験
2023/01/08,飲食費,¥279,水
2023/01/08,娯楽,"¥5,000",ゴルフ打ちっぱなし
2023/01/08,飲食費,"¥3,738",しゃぶ葉
2023/01/09,娯楽,"¥6,900",手揉みマッサージ
2023/01/09,自己投資,¥620,コメダ珈琲
2023/01/09,娯楽,"¥12,241",ゴルフコース
2023/01/09,飲食費,"¥1,188",シュークリーム
2023/01/10,飲食費,"¥3,000",伊勢神宮 飯
2023/01/10,飲食費,"¥4,000",伊勢神宮 飯
2023/01/10,自己投資,"¥1,500",伊勢神宮 角祓
2023/01/10,自己投資,"¥2,000",御守り 伊勢神宮
2023/01/10,自己投資,"¥10,000",伊勢神宮ご祈祷
2023/01/11,娯楽,"¥5,000",ゴルフ
2023/01/11,飲食費,"¥3,800",ことしろ
2023/01/11,飲食費,¥237,水
2023/01/11,飲食費,¥140,水
2023/01/11,自己投資,¥620,コメダ
2023/01/12,自己投資,"¥1,240",コメダ珈琲
2023/01/12,自己投資,¥450,エクセシオール
2023/01/12,娯楽,¥320,LINE漫画
2023/01/12,飲食費,¥590,すき家
2023/01/13,娯楽,"¥1,650",LINE漫画
2023/01/13,自己投資,"¥2,350",親知らず赤田歯科
2023/01/13,飲食費,"¥3,586",cafe KATSUO
2023/01/13,自己投資,¥360,キーズカフェ
2023/01/13,生活,¥166,歯ブラシ
2023/01/13,旅費交通費,¥440,海老名→町田→海老名
2023/01/14,自己投資,"¥1,200",コメダ
2023/01/14,生活,"¥4,450",マスクピッタ
2023/01/14,飲食費,"¥11,495",銚子丸
2023/01/14,自己投資,"¥1,078",ラテグラ
2023/01/14,旅費交通費,¥440,海老名→町田→海老名
2023/01/14,自己投資,"¥3,690",歯医者赤田歯科
2023/01/15,飲食費,¥260,水
2023/01/16,住宅,"¥227,170",住宅ローン
2023/01/16,自己投資,"¥2,630",コメダ珈琲
2023/01/17,飲食費,¥130,水
2023/01/17,自己投資,¥390,スタバ
2023/01/17,飲食費,"¥3,430",大戸屋
2023/01/17,自己投資,¥620,コメダ珈琲
2023/01/18,自己投資,"¥1,340",コメダ珈琲
2023/01/18,飲食費,¥116,水
2023/01/19,飲食費,¥220,水
2023/01/19,生活,"¥13,200",眉毛プラスエイト
2023/01/19,飲食費,¥260,梅
2023/01/19,旅費交通費,¥660,海老名→横浜→海老名
2023/01/19,飲食費,"¥1,840",大戸屋
2023/01/19,自己投資,¥390,スタバ
2023/01/20,娯楽,"¥5,000",ゴルフ
2023/01/20,自己投資,¥535,タリーズ
2023/01/20,その他,"¥2,000",寿司だ負けた
2023/01/20,自己投資,¥400,キーズカフェ
2023/01/20,自己投資,"¥1,620",コメダ珈琲
2023/01/20,娯楽,¥650,ライン漫画
2023/01/20,娯楽,¥160,ライン漫画
2023/01/21,飲食費,"¥2,056",コンビニ飯
2023/01/21,飲食費,"¥20,440",ベンガル
2023/01/21,娯楽,"¥32,450",キングダム漫画
2023/01/21,娯楽,"¥24,872",ゴルフ
2023/01/21,旅費交通費,¥940,海老名→伊勢原→海老名東名高速
2023/01/21,旅費交通費,¥400,海老名パーキング
2023/01/22,自己投資,¥620,コメダ珈琲
2023/01/22,その他,"¥36,976",会長誕生日代
2023/01/22,飲食費,"¥1,440",大戸屋
2023/01/23,飲食費,¥214,水
2023/01/23,自己投資,"¥1,560",コメダ
2023/01/23,旅費交通費,¥900,高速道路
2023/01/23,旅費交通費,¥800,パーキング
2023/01/23,自己投資,"¥2,150",おかげ庵
2023/01/24,飲食費,¥214,水
2023/01/24,旅費交通費,¥220,チャリ代
2023/01/24,自己投資,"¥1,560",コメダ珈琲
2023/01/25,生活,¥490,
2023/01/25,その他,"¥33,000",菜々子保険
2023/01/25,旅費交通費,¥440,海老名→町田→海老名
2023/01/25,自己投資,¥320,歯医者
2023/01/25,自己投資,¥360,キーズカフェ
2023/01/25,その他,"¥209,800",iPhone14 PROMAX
2023/01/26,生活,¥214,水
2023/01/26,その他,"¥4,576",iPhoneガラス
2023/01/26,通信費,"¥13,388",12月ケータイ代
2023/01/26,自己投資,"¥1,240",コメダ珈琲
2023/01/26,水道光熱費,"¥3,132",水道費
2023/01/27,娯楽,"¥3,800",映画アバター
2023/01/27,その他,"¥6,700",手揉みマッサージ
2023/01/27,自己投資,¥620,コメダ
2023/01/27,飲食費,"¥2,090",ことしろ
2023/01/27,水道光熱費,"¥7,509",電気代
2023/01/27,住宅,"¥59,070",管理費
2023/01/27,借金,"¥510,300",奨学金返済
2023/01/28,生活,"¥1,932",化粧水導入液、歯ブラシ、水
2023/01/28,自己投資,"¥1,240",コメダ珈琲
2023/01/28,その他,"¥20,800",Apple スタンド
2023/01/28,飲食費,"¥2,190",ことしろ
2023/01/28,その他,"¥24,060",マリアテラス会長誕生日
2023/01/29,飲食費,¥116,水
2023/01/29,飲食費,"¥1,460",映画ポップコーン
2023/01/29,飲食費,"¥2,090",ことしろ
2023/01/29,自己投資,¥620,コメダ
2023/01/30,飲食費,¥116,水
2023/01/30,自己投資,"¥1,760",歯医者
2023/01/30,自己投資,¥360,キーズカフェ
2023/01/30,旅費交通費,¥220,海老名→町田
2023/01/30,自己投資,¥620,コメダ珈琲
2023/01/31,自己投資,¥620,コメダ珈琲
2023/02/01,飲食費,¥116,水
2023/02/01,旅費交通費,¥220,駐輪代
2023/02/01,飲食費,"¥3,157",こめらく
2023/02/01,自己投資,"¥1,760",コメダ珈琲
2023/02/01,自己投資,"¥44,000",Dr.stretch
2023/02/02,飲食費,¥116,水
2023/02/02,自己投資,"¥1,240",コメダ珈琲
2023/02/02,娯楽,¥400,ゲーム
2023/02/02,飲食費,"¥2,190",ことしろ
2023/02/02,その他,"¥15,000",菜々子美容院FX約束破り
2023/02/03,飲食費,¥116,水
2023/02/03,自己投資,¥620,コメダ珈琲
2023/02/03,飲食費,"¥2,090",ことしろ
2023/02/04,その他,"¥1,518",アイフォンカバーカメラ
2023/02/04,娯楽,¥160,LINE漫画
2023/02/04,自己投資,¥620,コメダ珈琲
2023/02/06,自己投資,¥620,コメダ珈琲
2023/02/07,飲食費,¥450,苺大福、水
2023/02/07,旅費交通費,¥440,町田→東山田
2023/02/07,自己投資,¥400,キーズカフェ
2023/02/07,自己投資,"¥1,080",ラテグラフィック
2023/02/08,自己投資,¥620,コメダ珈琲
2023/02/08,飲食費,"¥2,070",大戸屋
2023/02/09,自己投資,"¥1,160",コメダ珈琲
2023/02/09,飲食費,"¥2,950",大戸屋
2023/02/10,飲食費,"¥6,468",ジンギスカン 秦野
2023/02/10,自己投資,¥674,スタバ
2023/02/10,旅費交通費,¥350,海老名→本厚木→鶴巻温泉
2023/02/10,飲食費,"¥2,930",焼肉ライク
2023/02/10,自己投資,¥620,コメダ珈琲
2023/02/11,飲食費,"¥3,810",荻野 大戸屋
2023/02/11,旅費交通費,¥440,海老名→伊勢原→海老名
2023/02/11,自己投資,¥620,コメダ
2023/02/12,飲食費,¥116,水
2023/02/12,自己投資,¥620,コメダ珈琲
2023/02/12,飲食費,"¥3,720",ことしろ
2023/02/13,飲食費,¥862,オリーブオイル
2023/02/13,自己投資,"¥5,600",コメダチケット
2023/02/13,自己投資,"¥631,600",MacBook pro16インチ
2023/02/13,その他,"¥33,062",マンション風呂の蓋
2023/02/14,飲食費,"¥4,230",ラーメン withうとー君、たつき
2023/02/14,自己投資,¥450,エクセシオールカフェ
2023/02/14,自己投資,¥100,コメダ珈琲
2023/02/14,その他,"¥1,007",アイフォン置き台
2023/02/14,娯楽,"¥5,500",⛳️打ちっぱなし
2023/02/15,旅費交通費,¥618,センター南→海老名
2023/02/15,飲食費,"¥3,036",しんぱち食堂
2023/02/15,旅費交通費,¥487,みなとみらい→センター南
2023/02/15,その他,"¥39,600",フローリング補修
2023/02/15,飲食費,¥556,コンビニ飯
2023/02/15,娯楽,"¥21,710",万葉の湯
2023/02/16,飲食費,¥232,水
2023/02/16,旅費交通費,¥220,チャリ
2023/02/16,住宅,"¥226,983",アルビ住宅ローン
2023/02/16,飲食費,"¥3,620",ことしろ
2023/02/18,自己投資,¥720,コメダ珈琲
2023/02/18,娯楽,"¥19,200",ゴルフ
2023/02/18,飲食費,¥116,水
2023/02/19,飲食費,¥690,BAKE
2023/02/19,自己投資,"¥1,340",コメダ珈琲
2023/02/19,飲食費,¥800,すき家
2023/02/19,自己投資,"¥2,111",DS
2023/02/20,旅費交通費,¥340,町田→東山田
2023/02/20,自己投資,¥710,赤田歯科（根幹治療3/4）
2023/02/20,旅費交通費,¥220,海老名→町田
2023/02/20,自己投資,"¥3,179",ラテグラ
2023/02/20,自己投資,"¥1,045",ジェットブレイン
2023/02/21,自己投資,"¥8,800",ジム
2023/02/21,飲食費,¥116,水
2023/02/21,飲食費,"¥3,740",ことしろ
2023/02/22,飲食費,"¥8,760",ピザーラ
2023/02/22,飲食費,"¥5,810",ことしろ
2023/02/22,その他,¥600,住民票、印鑑証明書
2023/02/22,自己投資,¥170,コメダ珈琲
2023/02/22,その他,"¥490,000",新居引越し代
2023/02/23,自己投資,¥720,コメダ珈琲
2023/02/23,飲食費,¥850,すき家
2023/02/23,娯楽,"¥3,000",コメダ珈琲
2023/02/23,娯楽,"¥1,600",大富豪
2023/02/23,娯楽,¥500,トランプ
2023/02/24,飲食費,¥660,梅、チョコ
2023/02/24,自己投資,¥170,コメダ珈琲
2023/02/24,自己投資,"¥3,040",PYQ
2023/02/25,自己投資,"¥1,100",コメダ珈琲
2023/02/26,娯楽,"¥7,250",てもみ 海老名店マッサージ
2023/02/26,飲食費,"¥4,150",大戸屋
2023/02/26,自己投資,"¥1,078",ラテグラ
2023/02/26,飲食費,¥455,コンビニ
2023/02/27,飲食費,¥850,すき家
2023/02/27,住宅,"¥65,070",管理費
2023/02/27,水道光熱費,"¥6,079",電気代
2023/02/27,その他,"¥7,780",アイペット損保
2023/02/28,その他,"¥33,062",お風呂の蓋
2023/03/01,飲食費,"¥9,460",ことしろ
2023/03/01,自己投資,"¥10,110",Udemy 機械学習
2023/03/01,自己投資,¥960,エクセシオールカフェ
2023/03/01,住宅,"¥40,140",抵当権抹消費用
2023/03/02,飲食費,"¥3,780",矢場とん
2023/03/02,その他,¥500,ホテル洗濯
2023/03/02,娯楽,"¥12,240",アパホテル名古屋
2023/03/02,旅費交通費,"¥10,430",新横浜→名古屋 新幹線一般
2023/03/02,飲食費,"¥2,060",崎陽軒
